TIME_DATE,STATUS,SENSOR_ID,INT
18/04/2024 17:13,ENTERED,IR_ENTRANCE,1
18/04/2024 17:13,ENTERED,IR_ENTRANCE,2
18/04/2024 17:13,ENTERED,IR_ENTRANCE,3
18/04/2024 17:14,ENTERED,IR_ENTRANCE,4
18/04/2024 17:14,ENTERED,IR_ENTRANCE,5
18/04/2024 17:14,EXITED,IR_EXIT,4
18/04/2024 17:14,EXITED,IR_EXIT,3
18/04/2024 17:14,EXITED,IR_EXIT,2
18/04/2024 17:14,ENTERED,IR_ENTRANCE,3
18/04/2024 17:14,ENTERED,IR_ENTRANCE,4
18/04/2024 17:15,ENTERED,IR_ENTRANCE,5
18/04/2024 17:15,ENTERED,IR_ENTRANCE,6
18/04/2024 17:15,EXITED,IR_EXIT,5
18/04/2024 17:15,ENTERED,IR_ENTRANCE,6
18/04/2024 17:15,EXITED,IR_EXIT,5
18/04/2024 17:15,ENTERED,IR_ENTRANCE,6
18/04/2024 17:16,ENTERED,IR_ENTRANCE,7
18/04/2024 17:16,ENTERED,IR_ENTRANCE,8
18/04/2024 17:16,ENTERED,IR_ENTRANCE,9
18/04/2024 17:16,ENTERED,IR_ENTRANCE,10
18/04/2024 17:16,ENTERED,IR_ENTRANCE,11
18/04/2024 17:16,ENTERED,IR_ENTRANCE,12
18/04/2024 17:16,EXITED,IR_EXIT,11
18/04/2024 17:16,EXITED,IR_EXIT,10
18/04/2024 17:16,ENTERED,IR_ENTRANCE,11
18/04/2024 17:17,EXITED,IR_EXIT,10
18/04/2024 17:17,EXITED,IR_EXIT,9
18/04/2024 17:17,ENTERED,IR_ENTRANCE,10
18/04/2024 17:17,ENTERED,IR_ENTRANCE,11
18/04/2024 17:17,EXITED,IR_EXIT,10
18/04/2024 17:18,EXITED,IR_EXIT,9
18/04/2024 17:18,ENTERED,IR_ENTRANCE,10
18/04/2024 17:18,EXITED,IR_EXIT,9
18/04/2024 17:18,EXITED,IR_EXIT,8
18/04/2024 17:18,EXITED,IR_EXIT,7
18/04/2024 17:18,EXITED,IR_EXIT,6
18/04/2024 17:18,EXITED,IR_EXIT,5
18/04/2024 17:18,ENTERED,IR_ENTRANCE,6
18/04/2024 17:19,ENTERED,IR_ENTRANCE,7
18/04/2024 17:19,EXITED,IR_EXIT,6
18/04/2024 17:19,ENTERED,IR_ENTRANCE,7
18/04/2024 17:19,EXITED,IR_EXIT,6
18/04/2024 17:20,EXITED,IR_EXIT,5
18/04/2024 17:20,ENTERED,IR_ENTRANCE,6
18/04/2024 17:20,ENTERED,IR_ENTRANCE,7
18/04/2024 17:20,ENTERED,IR_ENTRANCE,8
18/04/2024 17:20,EXITED,IR_EXIT,7
18/04/2024 17:20,ENTERED,IR_ENTRANCE,8
18/04/2024 17:45,ENTERED,IR_ENTRANCE,9
18/04/2024 17:46,EXITED,IR_EXIT,8
18/04/2024 17:46,ENTERED,IR_ENTRANCE,9
18/04/2024 17:46,EXITED,IR_EXIT,8
18/04/2024 17:46,ENTERED,IR_ENTRANCE,9
18/04/2024 17:47,EXITED,IR_EXIT,8
18/04/2024 17:47,EXITED,IR_EXIT,7
18/04/2024 17:47,ENTERED,IR_ENTRANCE,8
18/04/2024 17:47,ENTERED,IR_ENTRANCE,9
18/04/2024 17:47,EXITED,IR_EXIT,8
18/04/2024 17:48,ENTERED,IR_ENTRANCE,9
18/04/2024 17:51,EXITED,IR_EXIT,10
18/04/2024 17:51,ENTERED,IR_ENTRANCE,11
18/04/2024 17:51,ENTERED,IR_ENTRANCE,12
18/04/2024 17:51,ENTERED,IR_ENTRANCE,13
18/04/2024 17:51,ENTERED,IR_ENTRANCE,14
18/04/2024 17:51,EXITED,IR_EXIT,13
18/04/2024 17:52,EXITED,IR_EXIT,12
18/04/2024 17:52,EXITED,IR_EXIT,11
18/04/2024 17:52,EXITED,IR_EXIT,10
18/04/2024 17:52,ENTERED,IR_ENTRANCE,11
18/04/2024 17:52,ENTERED,IR_ENTRANCE,12
18/04/2024 17:53,ENTERED,IR_ENTRANCE,13
18/04/2024 17:53,EXITED,IR_EXIT,12
18/04/2024 17:53,EXITED,IR_EXIT,11
18/04/2024 17:53,ENTERED,IR_ENTRANCE,12
18/04/2024 17:53,ENTERED,IR_ENTRANCE,13
18/04/2024 17:54,EXITED,IR_EXIT,12
18/04/2024 17:54,ENTERED,IR_ENTRANCE,13
18/04/2024 17:54,EXITED,IR_EXIT,12
18/04/2024 17:54,EXITED,IR_EXIT,11
18/04/2024 17:54,EXITED,IR_EXIT,10
18/04/2024 17:55,EXITED,IR_EXIT,9
18/04/2024 18:48,ENTERED,IR_ENTRANCE,10
18/04/2024 18:48,ENTERED,IR_ENTRANCE,11
18/04/2024 18:48,ENTERED,IR_ENTRANCE,12
18/04/2024 18:48,ENTERED,IR_ENTRANCE,13
18/04/2024 18:48,ENTERED,IR_ENTRANCE,14
18/04/2024 18:48,ENTERED,IR_ENTRANCE,15
18/04/2024 18:49,ENTERED,IR_ENTRANCE,16
18/04/2024 18:49,EXITED,IR_EXIT,15
18/04/2024 18:49,ENTERED,IR_ENTRANCE,16
18/04/2024 18:49,ENTERED,IR_ENTRANCE,17
18/04/2024 18:49,ENTERED,IR_ENTRANCE,18
18/04/2024 18:49,EXITED,IR_EXIT,17
18/04/2024 18:50,ENTERED,IR_ENTRANCE,18
18/04/2024 18:50,EXITED,IR_EXIT,17
18/04/2024 18:50,ENTERED,IR_ENTRANCE,18
18/04/2024 18:50,ENTERED,IR_ENTRANCE,19
18/04/2024 18:50,ENTERED,IR_ENTRANCE,20
18/04/2024 18:50,EXITED,IR_EXIT,19
18/04/2024 18:53,EXITED,IR_EXIT,20
18/04/2024 18:53,EXITED,IR_EXIT,19
18/04/2024 18:53,ENTERED,IR_ENTRANCE,20
18/04/2024 18:53,ENTERED,IR_ENTRANCE,21
18/04/2024 18:54,ENTERED,IR_ENTRANCE,22
18/04/2024 18:54,ENTERED,IR_ENTRANCE,23
18/04/2024 18:54,ENTERED,IR_ENTRANCE,24
18/04/2024 18:54,EXITED,IR_EXIT,23
18/04/2024 18:54,EXITED,IR_EXIT,22
18/04/2024 18:54,ENTERED,IR_ENTRANCE,23
18/04/2024 18:55,ENTERED,IR_ENTRANCE,24
18/04/2024 18:55,EXITED,IR_EXIT,23
18/04/2024 18:55,ENTERED,IR_ENTRANCE,24
18/04/2024 18:55,ENTERED,IR_ENTRANCE,25
18/04/2024 18:56,ENTERED,IR_ENTRANCE,26
18/04/2024 18:56,EXITED,IR_EXIT,25
18/04/2024 18:56,EXITED,IR_EXIT,24
18/04/2024 18:56,ENTERED,IR_ENTRANCE,25
18/04/2024 18:56,EXITED,IR_EXIT,24
18/04/2024 18:57,ENTERED,IR_ENTRANCE,25
18/04/2024 18:57,EXITED,IR_EXIT,24
18/04/2024 18:57,EXITED,IR_EXIT,23
18/04/2024 18:57,ENTERED,IR_ENTRANCE,24
18/04/2024 18:58,EXITED,IR_EXIT,23
18/04/2024 18:58,EXITED,IR_EXIT,22
18/04/2024 18:58,EXITED,IR_EXIT,21
18/04/2024 18:58,ENTERED,IR_ENTRANCE,22
18/04/2024 18:58,ENTERED,IR_ENTRANCE,23
18/04/2024 18:58,ENTERED,IR_ENTRANCE,24
18/04/2024 18:58,ENTERED,IR_ENTRANCE,25
18/04/2024 18:59,EXITED,IR_EXIT,24
18/04/2024 18:59,ENTERED,IR_ENTRANCE,25
18/04/2024 18:59,ENTERED,IR_ENTRANCE,26
18/04/2024 18:59,ENTERED,IR_ENTRANCE,27
18/04/2024 18:59,ENTERED,IR_ENTRANCE,28
18/04/2024 18:59,ENTERED,IR_ENTRANCE,29
18/04/2024 18:59,EXITED,IR_EXIT,28
18/04/2024 19:00,EXITED,IR_EXIT,27
18/04/2024 19:00,ENTERED,IR_ENTRANCE,28
18/04/2024 19:00,ENTERED,IR_ENTRANCE,29
18/04/2024 19:00,ENTERED,IR_ENTRANCE,30
18/04/2024 19:00,ENTERED,IR_ENTRANCE,31
18/04/2024 19:00,EXITED,IR_EXIT,30
18/04/2024 19:00,ENTERED,IR_ENTRANCE,31
18/04/2024 19:00,EXITED,IR_EXIT,30
18/04/2024 19:01,ENTERED,IR_ENTRANCE,31
18/04/2024 19:01,ENTERED,IR_ENTRANCE,32
18/04/2024 19:01,ENTERED,IR_ENTRANCE,33
18/04/2024 19:01,ENTERED,IR_ENTRANCE,34
18/04/2024 19:01,ENTERED,IR_ENTRANCE,35
18/04/2024 19:01,ENTERED,IR_ENTRANCE,36
18/04/2024 19:01,ENTERED,IR_ENTRANCE,37
18/04/2024 19:01,ENTERED,IR_ENTRANCE,38
18/04/2024 19:01,ENTERED,IR_ENTRANCE,39
18/04/2024 19:01,ENTERED,IR_ENTRANCE,40
18/04/2024 19:01,EXITED,IR_EXIT,39
18/04/2024 19:01,ENTERED,IR_ENTRANCE,40
18/04/2024 19:01,ENTERED,IR_ENTRANCE,41
18/04/2024 19:01,ENTERED,IR_ENTRANCE,42
18/04/2024 19:02,ENTERED,IR_ENTRANCE,43
18/04/2024 19:02,EXITED,IR_EXIT,42
18/04/2024 19:02,ENTERED,IR_ENTRANCE,43
18/04/2024 19:02,ENTERED,IR_ENTRANCE,44
18/04/2024 19:02,ENTERED,IR_ENTRANCE,45
18/04/2024 19:02,ENTERED,IR_ENTRANCE,46
18/04/2024 19:02,ENTERED,IR_ENTRANCE,47
18/04/2024 19:02,ENTERED,IR_ENTRANCE,48
18/04/2024 19:03,ENTERED,IR_ENTRANCE,49
18/04/2024 19:03,ENTERED,IR_ENTRANCE,50
18/04/2024 19:04,EXITED,IR_EXIT,51
18/04/2024 19:11,ENTERED,IR_ENTRANCE,53
18/04/2024 19:11,ENTERED,IR_ENTRANCE,54
18/04/2024 19:11,ENTERED,IR_ENTRANCE,55
18/04/2024 19:11,ENTERED,IR_ENTRANCE,56
18/04/2024 19:11,ENTERED,IR_ENTRANCE,57
18/04/2024 19:11,ENTERED,IR_ENTRANCE,58
18/04/2024 19:11,ENTERED,IR_ENTRANCE,59
18/04/2024 19:11,ENTERED,IR_ENTRANCE,60
18/04/2024 19:11,ENTERED,IR_ENTRANCE,61
18/04/2024 19:11,ENTERED,IR_ENTRANCE,62
18/04/2024 19:11,EXITED,IR_EXIT,61
18/04/2024 19:12,ENTERED,IR_ENTRANCE,62
18/04/2024 19:12,EXITED,IR_EXIT,61
18/04/2024 19:12,EXITED,IR_EXIT,60
18/04/2024 19:12,EXITED,IR_EXIT,59
18/04/2024 19:12,ENTERED,IR_ENTRANCE,60
18/04/2024 19:12,ENTERED,IR_ENTRANCE,61
18/04/2024 19:13,EXITED,IR_EXIT,60
18/04/2024 19:13,ENTERED,IR_ENTRANCE,61
18/04/2024 19:13,ENTERED,IR_ENTRANCE,62
18/04/2024 19:13,ENTERED,IR_ENTRANCE,63
18/04/2024 19:13,ENTERED,IR_ENTRANCE,64
18/04/2024 19:14,ENTERED,IR_ENTRANCE,65
18/04/2024 19:14,ENTERED,IR_ENTRANCE,66
18/04/2024 19:14,EXITED,IR_EXIT,65
18/04/2024 19:14,ENTERED,IR_ENTRANCE,66
18/04/2024 19:14,ENTERED,IR_ENTRANCE,67
19/04/2024 16:12,ENTERED,IR_ENTRANCE,1
19/04/2024 16:12,ENTERED,IR_ENTRANCE,2
19/04/2024 16:12,ENTERED,IR_ENTRANCE,3
19/04/2024 16:12,ENTERED,IR_ENTRANCE,4
19/04/2024 16:12,EXITED,IR_EXIT,3
19/04/2024 16:12,EXITED,IR_EXIT,2
19/04/2024 16:13,ENTERED,IR_ENTRANCE,3
19/04/2024 16:13,EXITED,IR_EXIT,2
19/04/2024 16:13,EXITED,IR_EXIT,1
19/04/2024 16:13,ENTERED,IR_ENTRANCE,2
19/04/2024 16:13,ENTERED,IR_ENTRANCE,3
19/04/2024 16:13,EXITED,IR_EXIT,2
19/04/2024 16:14,ENTERED,IR_ENTRANCE,3
19/04/2024 16:14,ENTERED,IR_ENTRANCE,4
19/04/2024 16:14,ENTERED,IR_ENTRANCE,5
19/04/2024 16:14,ENTERED,IR_ENTRANCE,6
19/04/2024 16:14,ENTERED,IR_ENTRANCE,7
19/04/2024 16:15,ENTERED,IR_ENTRANCE,8
19/04/2024 16:15,EXITED,IR_EXIT,7
19/04/2024 16:15,ENTERED,IR_ENTRANCE,8
19/04/2024 16:15,ENTERED,IR_ENTRANCE,9
19/04/2024 16:15,ENTERED,IR_ENTRANCE,10
19/04/2024 16:16,ENTERED,IR_ENTRANCE,11
19/04/2024 16:16,ENTERED,IR_ENTRANCE,12
19/04/2024 16:23,EXITED,IR_EXIT,13
19/04/2024 16:23,EXITED,IR_EXIT,12
19/04/2024 16:23,EXITED,IR_EXIT,11
19/04/2024 16:23,ENTERED,IR_ENTRANCE,12
19/04/2024 16:23,EXITED,IR_EXIT,11
19/04/2024 16:23,EXITED,IR_EXIT,10
19/04/2024 16:24,ENTERED,IR_ENTRANCE,11
19/04/2024 16:24,EXITED,IR_EXIT,10
19/04/2024 16:24,EXITED,IR_EXIT,9
19/04/2024 16:24,EXITED,IR_EXIT,8
19/04/2024 16:24,EXITED,IR_EXIT,7
19/04/2024 16:25,ENTERED,IR_ENTRANCE,8
19/04/2024 16:25,ENTERED,IR_ENTRANCE,9
19/04/2024 16:28,EXITED,IR_EXIT,10
19/04/2024 16:28,ENTERED,IR_ENTRANCE,11
19/04/2024 16:28,ENTERED,IR_ENTRANCE,12
19/04/2024 16:28,EXITED,IR_EXIT,11
19/04/2024 16:29,ENTERED,IR_ENTRANCE,12
19/04/2024 16:29,ENTERED,IR_ENTRANCE,13
19/04/2024 16:29,ENTERED,IR_ENTRANCE,14
19/04/2024 16:29,ENTERED,IR_ENTRANCE,15
19/04/2024 16:29,ENTERED,IR_ENTRANCE,16
19/04/2024 16:29,ENTERED,IR_ENTRANCE,17
19/04/2024 16:29,ENTERED,IR_ENTRANCE,18
19/04/2024 16:29,ENTERED,IR_ENTRANCE,19
19/04/2024 16:29,ENTERED,IR_ENTRANCE,20
19/04/2024 16:29,ENTERED,IR_ENTRANCE,21
19/04/2024 16:29,ENTERED,IR_ENTRANCE,22
19/04/2024 16:29,ENTERED,IR_ENTRANCE,23
19/04/2024 16:29,ENTERED,IR_ENTRANCE,24
19/04/2024 16:29,ENTERED,IR_ENTRANCE,25
19/04/2024 16:29,EXITED,IR_EXIT,24
19/04/2024 16:30,EXITED,IR_EXIT,23
19/04/2024 16:30,ENTERED,IR_ENTRANCE,24
19/04/2024 16:30,ENTERED,IR_ENTRANCE,25
19/04/2024 16:30,EXITED,IR_EXIT,24
19/04/2024 16:30,ENTERED,IR_ENTRANCE,25
19/04/2024 16:31,EXITED,IR_EXIT,24
19/04/2024 16:31,ENTERED,IR_ENTRANCE,25
19/04/2024 16:31,EXITED,IR_EXIT,24
19/04/2024 16:31,EXITED,IR_EXIT,23
19/04/2024 16:31,EXITED,IR_EXIT,22
19/04/2024 16:31,ENTERED,IR_ENTRANCE,23
19/04/2024 16:31,ENTERED,IR_ENTRANCE,24
19/04/2024 16:31,EXITED,IR_EXIT,23
19/04/2024 16:31,ENTERED,IR_ENTRANCE,24
19/04/2024 16:31,ENTERED,IR_ENTRANCE,25
19/04/2024 16:31,ENTERED,IR_ENTRANCE,26
19/04/2024 16:31,ENTERED,IR_ENTRANCE,27
19/04/2024 16:32,EXITED,IR_EXIT,26
19/04/2024 16:32,ENTERED,IR_ENTRANCE,27
19/04/2024 16:32,ENTERED,IR_ENTRANCE,28
19/04/2024 16:32,EXITED,IR_EXIT,27
19/04/2024 16:32,EXITED,IR_EXIT,26
19/04/2024 16:33,ENTERED,IR_ENTRANCE,27
19/04/2024 16:33,EXITED,IR_EXIT,26
19/04/2024 16:33,EXITED,IR_EXIT,25
19/04/2024 16:33,ENTERED,IR_ENTRANCE,26
19/04/2024 16:33,EXITED,IR_EXIT,25
19/04/2024 16:33,ENTERED,IR_ENTRANCE,26
19/04/2024 16:33,ENTERED,IR_ENTRANCE,27
19/04/2024 16:33,EXITED,IR_EXIT,26
19/04/2024 16:34,EXITED,IR_EXIT,25
19/04/2024 17:00,ENTERED,IR_ENTRANCE,24
19/04/2024 17:00,EXITED,IR_EXIT,23
19/04/2024 17:26,EXITED,IR_EXIT,22
19/04/2024 17:26,ENTERED,IR_ENTRANCE,23
19/04/2024 17:26,EXITED,IR_EXIT,22
19/04/2024 17:26,EXITED,IR_EXIT,21
19/04/2024 17:26,EXITED,IR_EXIT,20
19/04/2024 17:27,ENTERED,IR_ENTRANCE,21
19/04/2024 17:27,ENTERED,IR_ENTRANCE,22
19/04/2024 17:27,ENTERED,IR_ENTRANCE,23
19/04/2024 17:27,ENTERED,IR_ENTRANCE,24
19/04/2024 17:27,ENTERED,IR_ENTRANCE,25
19/04/2024 17:27,ENTERED,IR_ENTRANCE,26
19/04/2024 17:27,ENTERED,IR_ENTRANCE,27
19/04/2024 17:27,ENTERED,IR_ENTRANCE,28
19/04/2024 17:27,ENTERED,IR_ENTRANCE,29
19/04/2024 17:27,EXITED,IR_EXIT,28
19/04/2024 17:27,ENTERED,IR_ENTRANCE,29
19/04/2024 17:27,EXITED,IR_EXIT,28
19/04/2024 17:27,EXITED,IR_EXIT,27
19/04/2024 17:28,ENTERED,IR_ENTRANCE,28
19/04/2024 17:28,ENTERED,IR_ENTRANCE,29
19/04/2024 17:28,ENTERED,IR_ENTRANCE,30
19/04/2024 17:28,ENTERED,IR_ENTRANCE,31
19/04/2024 17:28,EXITED,IR_EXIT,30
19/04/2024 17:29,ENTERED,IR_ENTRANCE,31
19/04/2024 17:29,ENTERED,IR_ENTRANCE,32
19/04/2024 17:29,ENTERED,IR_ENTRANCE,33
19/04/2024 17:29,EXITED,IR_EXIT,32
19/04/2024 17:29,ENTERED,IR_ENTRANCE,33
19/04/2024 17:29,ENTERED,IR_ENTRANCE,34
19/04/2024 17:29,EXITED,IR_EXIT,33
19/04/2024 17:29,ENTERED,IR_ENTRANCE,34
19/04/2024 17:29,EXITED,IR_EXIT,33
19/04/2024 17:42,ENTERED,IR_ENTRANCE,34
19/04/2024 17:42,ENTERED,IR_ENTRANCE,35
19/04/2024 17:43,ENTERED,IR_ENTRANCE,36
19/04/2024 17:43,ENTERED,IR_ENTRANCE,37
19/04/2024 17:43,EXITED,IR_EXIT,36
19/04/2024 17:45,ENTERED,IR_ENTRANCE,37
19/04/2024 17:47,EXITED,IR_EXIT,36
19/04/2024 17:47,ENTERED,IR_ENTRANCE,37
19/04/2024 17:47,ENTERED,IR_ENTRANCE,38
19/04/2024 17:47,ENTERED,IR_ENTRANCE,39
19/04/2024 17:47,ENTERED,IR_ENTRANCE,40
19/04/2024 17:47,ENTERED,IR_ENTRANCE,41
19/04/2024 17:47,ENTERED,IR_ENTRANCE,42
19/04/2024 17:47,ENTERED,IR_ENTRANCE,43
19/04/2024 17:47,ENTERED,IR_ENTRANCE,44
19/04/2024 17:47,ENTERED,IR_ENTRANCE,45
19/04/2024 17:47,ENTERED,IR_ENTRANCE,46
19/04/2024 17:47,ENTERED,IR_ENTRANCE,47
19/04/2024 17:47,ENTERED,IR_ENTRANCE,48
19/04/2024 17:47,ENTERED,IR_ENTRANCE,49
19/04/2024 17:47,ENTERED,IR_ENTRANCE,50
19/04/2024 17:47,EXITED,IR_EXIT,49
19/04/2024 17:48,EXITED,IR_EXIT,48
19/04/2024 17:48,EXITED,IR_EXIT,47
19/04/2024 17:48,EXITED,IR_EXIT,46
19/04/2024 17:48,EXITED,IR_EXIT,45
19/04/2024 17:48,ENTERED,IR_ENTRANCE,46
19/04/2024 17:48,ENTERED,IR_ENTRANCE,47
19/04/2024 17:48,ENTERED,IR_ENTRANCE,48
19/04/2024 17:48,ENTERED,IR_ENTRANCE,49
19/04/2024 17:49,ENTERED,IR_ENTRANCE,50
19/04/2024 17:49,ENTERED,IR_ENTRANCE,51
19/04/2024 17:49,ENTERED,IR_ENTRANCE,52
19/04/2024 17:49,ENTERED,IR_ENTRANCE,53
19/04/2024 17:49,ENTERED,IR_ENTRANCE,54
19/04/2024 17:49,ENTERED,IR_ENTRANCE,55
19/04/2024 17:50,EXITED,IR_EXIT,54
19/04/2024 17:50,ENTERED,IR_ENTRANCE,55
19/04/2024 17:50,ENTERED,IR_ENTRANCE,56
19/04/2024 17:50,EXITED,IR_EXIT,55
19/04/2024 17:50,ENTERED,IR_ENTRANCE,56
19/04/2024 17:50,ENTERED,IR_ENTRANCE,57
19/04/2024 17:51,ENTERED,IR_ENTRANCE,58
19/04/2024 17:51,ENTERED,IR_ENTRANCE,59
19/04/2024 17:51,EXITED,IR_EXIT,58
19/04/2024 17:51,EXITED,IR_EXIT,57
19/04/2024 17:51,ENTERED,IR_ENTRANCE,58
19/04/2024 17:52,ENTERED,IR_ENTRANCE,59
19/04/2024 17:52,ENTERED,IR_ENTRANCE,60
19/04/2024 17:52,EXITED,IR_EXIT,59
19/04/2024 17:52,ENTERED,IR_ENTRANCE,60
19/04/2024 17:52,ENTERED,IR_ENTRANCE,61
19/04/2024 17:53,ENTERED,IR_ENTRANCE,62
19/04/2024 17:53,EXITED,IR_EXIT,61
19/04/2024 17:53,ENTERED,IR_ENTRANCE,62
19/04/2024 17:53,ENTERED,IR_ENTRANCE,63
19/04/2024 17:53,EXITED,IR_EXIT,62
19/04/2024 17:53,ENTERED,IR_ENTRANCE,63
19/04/2024 17:53,EXITED,IR_EXIT,62
19/04/2024 17:54,ENTERED,IR_ENTRANCE,63
19/04/2024 17:54,ENTERED,IR_ENTRANCE,64
19/04/2024 17:54,ENTERED,IR_ENTRANCE,65
19/04/2024 17:54,ENTERED,IR_ENTRANCE,66
19/04/2024 17:54,ENTERED,IR_ENTRANCE,67
19/04/2024 17:54,ENTERED,IR_ENTRANCE,68
19/04/2024 17:54,ENTERED,IR_ENTRANCE,69
19/04/2024 17:54,ENTERED,IR_ENTRANCE,70
19/04/2024 17:54,EXITED,IR_EXIT,71
19/04/2024 17:59,EXITED,IR_EXIT,72
19/04/2024 17:59,EXITED,IR_EXIT,71
19/04/2024 17:59,ENTERED,IR_ENTRANCE,72
19/04/2024 18:00,ENTERED,IR_ENTRANCE,73
19/04/2024 18:00,EXITED,IR_EXIT,72
19/04/2024 18:04,ENTERED,IR_ENTRANCE,73
19/04/2024 18:04,ENTERED,IR_ENTRANCE,74
19/04/2024 18:04,EXITED,IR_EXIT,73
19/04/2024 18:04,ENTERED,IR_ENTRANCE,74
19/04/2024 18:04,ENTERED,IR_ENTRANCE,75
19/04/2024 18:05,EXITED,IR_EXIT,74
19/04/2024 18:05,ENTERED,IR_ENTRANCE,75
19/04/2024 18:05,EXITED,IR_EXIT,74
19/04/2024 18:05,ENTERED,IR_ENTRANCE,75
19/04/2024 18:05,ENTERED,IR_ENTRANCE,76
19/04/2024 18:05,ENTERED,IR_ENTRANCE,77
19/04/2024 18:05,ENTERED,IR_ENTRANCE,78
19/04/2024 18:05,ENTERED,IR_ENTRANCE,79
19/04/2024 18:06,EXITED,IR_EXIT,78
19/04/2024 18:06,ENTERED,IR_ENTRANCE,79
19/04/2024 18:06,ENTERED,IR_ENTRANCE,80
19/04/2024 18:06,ENTERED,IR_ENTRANCE,81
19/04/2024 18:06,EXITED,IR_EXIT,80
19/04/2024 18:06,ENTERED,IR_ENTRANCE,81
19/04/2024 18:07,ENTERED,IR_ENTRANCE,82
19/04/2024 18:07,ENTERED,IR_ENTRANCE,83
19/04/2024 18:07,ENTERED,IR_ENTRANCE,84
19/04/2024 18:28,ENTERED,IR_ENTRANCE,85
19/04/2024 18:29,ENTERED,IR_ENTRANCE,86
